filename,label
28150,577
35024,793
38031,182
15083,77
55278,201
36298,304
32168,307
14981,642
10583,190
47831,628
21449,7
12212,125
40169,800
2718,502
29524,47
64354,389
48465,182
22225,800
29785,306
61218,130
49675,61
51651,194
64356,253
6647,441
5139,146
52472,32
20534,344
65188,109
47229,161
36109,432
52987,800
8917,649
50972,731
43971,29
25117,232
59062,132
62353,390
7189,789
19751,368
68062,800
53461,800
18649,745
61800,269
12550,303
21732,498
1914,718
11664,183
22811,25
4659,191
44935,800
14644,327
3561,178
10857,617
16170,414
3179,321
52241,557
17390,158
17745,727
62013,323
4388,345
48516,75
25670,420
57485,223
11035,660
53696,299
68277,606
27990,800
10950,49
35009,418
20155,800
15596,800
27422,593
60048,123
7055,137
46615,108
37313,191
12926,138
33248,54
60130,233
30468,616
20050,700
14353,681
13293,50
22450,8
5047,593
56791,194
31761,80
62347,18
27707,777
55583,612
22768,658
32595,317
52327,70
428,603
41820,491
54619,624
37419,420
15981,201
10623,726
12988,624
51010,371
61851,294
6541,563
37085,4
52692,167
64335,719
11480,265
36178,624
58469,388
18038,532
43319,526
39542,38
13211,192
32195,523
20793,149
49500,387
51070,15
10063,534
37913,531
2872,451
12228,796
51437,800
29723,619
39231,346
8726,784
30956,65
34322,384
10012,722
39217,540
34835,718
68756,442
65856,107
56171,633
44356,652
63111,117
316,51
7664,569
51652,800
11702,5
3882,547
18930,100
32674,731
33927,800
55105,57
36142,500
31567,800
36869,463
53534,595
50986,180
35555,61
28502,438
58785,386
43733,213
33965,195
42389,353
51398,766
54167,668
32925,141
53049,669
41443,442
47016,147
62816,575
57891,656
28367,622
68353,503
22597,177
13794,101
14031,719
8429,551
52394,141
16357,762
22699,478
66997,73
52507,304
16159,494
53614,284
65989,800
5189,256
40986,409
51660,577
26464,79
42852,700
41309,585
59101,457
5685,800
49489,280
40311,592
55450,160
39767,734
8372,772
3040,158
1803,507
63067,56
66058,280
12072,3
51615,51
64987,190
9189,15
62234,417
66103,576
24734,234
7723,221
18940,187
34275,669
50481,540
58078,694
52002,248
7565,489
49136,729
16602,328
28484,558
10618,792
53550,459
56593,477
2330,334
2309,800
16280,435
39850,137
43911,280
63024,756
3006,177
68503,28
64042,251
17406,529
19368,203
55439,195
10802,263
22040,800
26812,495
50158,287
34214,163
57288,720
19983,767
58694,653
56655,142
5949,111
62686,255
24360,417
28622,731
65730,504
38363,114
6677,386
54268,759
34962,118
7854,800
15861,761
66034,800
49809,229
24323,723
13585,673
36032,800
3625,576
96,230
6446,147
13729,637
54299,219
64975,254
67161,433
28251,115
4396,68
30639,483
40231,163
43831,6
2160,626
293,105
28002,687
12364,761
57010,496
12677,682
45056,162
50720,409
68082,605
36522,684
47393,663
22228,245
51209,701
10093,128
1968,800
62203,563
24895,733
52694,510
57129,551
53770,82
52124,580
33854,231
10975,465
60581,171
33595,685
12311,723
42398,271
34072,248
11657,723
45609,51
39821,412
66712,32
9781,61
20539,680
58165,505
29159,383
9051,413
10066,39
59762,193
25697,800
42050,177
30727,535
56220,23
57944,594
21972,361
32916,15
9796,257
65332,630
59267,386
17924,265
59566,377
57083,35
32179,82
67788,63
39039,686
61825,607
287,800
21905,462
39864,199
6430,70
58256,272
22961,91
53259,718
45925,402
6365,36
10840,358
13598,120
4164,181
33240,125
41473,322
28803,82
21656,595
48283,573
34503,17
3088,669
50469,621
28681,516
51005,645
29599,228
40560,157
67579,62
7110,274
38024,800
59830,240
7976,664
36833,674
62551,162
5016,104
36781,712
59800,24
14326,17
45452,469
54788,62
47872,763
3283,122
9646,143
65794,184
66509,451
25447,437
58458,63
54455,158
67218,41
28126,84
29761,557
33803,748
52252,556
27539,677
67852,35
14329,494
47766,409
7467,618
2978,130
54710,742
41778,765
66837,273
27873,584
51595,777
39504,477
63310,800
38281,800
10457,638
3060,94
42812,477
62599,301
57064,293
43493,412
10442,753
31067,116
35690,395
8935,56
5635,110
47213,800
14792,13
41663,605
45144,594
7405,651
54136,406
20912,772
13778,800
62061,84
41854,652
44346,556
30631,471
27508,240
60097,705
27758,762
63980,192
17487,271
63836,416
14760,505
4621,563
32462,769
33028,587
30049,497
57573,557
27766,242
8711,608
14473,719
53512,248
8627,12
21624,40
29924,152
51882,416
21338,177
5563,518
29722,431
1616,723
47433,800
28802,335
33383,413
21609,161
55980,207
31948,144
39581,509
38413,38
51553,800
64101,647
35872,251
12496,143
8838,547
59943,117
19425,539
424,181
49742,180
5190,41
18327,31
26300,246
17733,469
60743,147
35919,615
60441,431
17986,70
55250,131
6716,216
4527,705
54091,273
53567,344
39650,265
56245,800
63191,461
57885,399
12768,206
1775,781
6580,559
4335,449
8770,426
1900,101
14834,460
7195,800
30851,318
30970,156
30558,433
44849,367
61225,772
26833,697
66245,81
6195,408
54044,176
20611,445
21691,737
21141,13
54765,283
37785,536
38149,258
12540,246
18596,674
38280,112
31285,320
43062,766
56405,495
27886,408
61522,552
38631,114
46080,735
66539,641
20457,800
26608,535
24212,43
44188,466
13020,74
33921,219
42859,215
35192,324
28212,161
48904,318
28422,264
20197,383
21606,293
35545,435
4818,471
45919,781
49625,641
56086,290
38384,620
21903,763
40207,5
54493,800
15291,52
40392,311
44959,6
55891,231
19077,171
48895,588
66398,646
3753,474
13100,701
17688,634
45135,382
34340,772
16227,722
19745,465
11255,593
42981,379
34333,494
42730,681
17922,595
41118,14
8111,653
32892,587
36415,177
41534,293
4166,787
16929,163
8602,233
28889,303
20577,187
51222,580
45967,781
50660,115
62477,322
35256,45
10599,366
55412,723
55019,67
37972,17
22983,534
14535,75
29811,464
11236,747
1215,2
3664,294
53537,89
45223,645
5490,574
11001,536
22084,588
32284,586
25896,455
67159,33
7140,515
47733,630
174,110
45694,632
64971,475
40121,800
78,73
40737,638
2122,229
15954,76
26610,356
37546,15
15756,137
21169,320
49046,709
51973,318
14004,256
4167,514
27295,800
36903,108
67844,769
51394,12
19513,542
53651,800
16026,728
65899,125
10072,301
61443,681
38693,696
47482,800
42158,146
38427,443
24118,792
41717,101
44964,240
38044,167
56857,420
6702,773
29787,388
5180,17
43785,354
61428,546
59699,689
50580,281
8973,541
65659,658
64205,538
62779,753
19148,541
34235,800
722,429
13243,157
27085,381
20495,95
39132,696
36754,782
42971,80
3326,673
39682,246
1301,658
34154,225
40610,800
47705,180
29823,694
52560,114
38032,500
45290,374
53753,800
49428,535
58535,769
68357,14
62880,100
24651,737
29213,132
35618,288
66937,466
63987,557
16125,15
10030,800
15198,503
6243,323
19240,170
12182,547
1909,160
39579,97
43791,15
4499,642
41688,261
32846,762
56151,140
32185,174
43329,240
27168,771
16836,800
22487,800
8247,433
40779,412
63559,553
2747,93
10619,537
3507,177
30725,305
52673,643
11965,193
68721,292
23194,699
42109,645
2603,8
37789,227
53206,702
9636,631
43236,37
24739,665
17672,154
65514,800
4053,366
5082,800
46008,539
11714,453
26024,587
15007,166
30303,375
8604,30
54678,617
26801,76
32949,364
64887,712
33095,47
67422,568
51047,35
59729,706
778,249
55191,800
57362,601
47918,726
40653,690
10899,129
68467,714
15993,0
22444,717
7945,7
46852,766
15936,456
18136,261
46670,193
13762,800
11693,685
26979,509
49870,738
36457,169
20976,529
66823,160
5422,151
56887,282
36421,2
10458,568
61745,375
40251,472
60093,16
14931,727
18515,442
27180,275
52783,784
59516,357
56307,364
49578,216
23174,94
67728,510
44435,800
49872,614
15528,506
25576,70
1826,656
3227,149
62789,492
32982,364
39447,231
10361,337
68799,562
22684,185
40949,27
53530,800
23828,417
56762,485
14907,637
19727,390
68475,107
17517,238
50027,650
64571,800
62171,23
11340,68
36225,530
64464,96
35245,268
24299,335
30381,162
61997,690
62802,184
67236,800
33038,800
63597,361
45547,393
48553,610
52189,35
61295,136
12184,247
55715,520
63192,744
55760,645
51290,408
41323,256
50708,770
989,272
20097,727
57604,519
30654,81
253,323
6285,578
30523,300
40608,227
5657,404
29109,71
48626,250
3543,91
42555,113
36095,592
10889,648
31205,800
63918,258
53993,714
630,106
456,185
55783,667
40403,800
15572,554
3192,527
11382,776
67393,638
26079,658
67906,645
62977,494
24185,0
32178,800
9534,800
66853,232
12617,592
46968,746
55315,639
32570,291
51930,272
6199,736
56127,280
8814,603
46504,469
32192,280
35723,660
1702,615
21504,800
25851,170
46544,800
47200,151
14606,146
38822,769
42450,230
168,393
42921,591
9761,350
24076,36
59876,717
33209,800
50888,473
31118,615
11528,635
57257,524
59893,42
3395,716
51000,721
2540,646
47711,727
22288,800
56023,755
27568,220
29413,596
53706,486
41555,575
60193,764
20444,800
68288,0
57041,279
3832,108
34571,755
20765,608
56641,501
30134,683
2735,392
4079,27
22283,436
50254,252
46891,92
50372,18
60473,609
62923,152
68235,19
17507,438
47836,339
18565,351
58543,417
30530,48
57507,736
27572,226
4365,673
32980,514
11152,800
54050,766
27964,676
47437,356
62146,176
1194,800
15282,90
10766,800
32842,747
36511,82
661,737
55024,336
31776,390
45364,523
28081,418
3322,52
40145,651
58542,734
47468,159
56258,345
23105,579
16347,800
54545,404
51951,111
65328,152
18316,515
12293,507
32385,4
17966,108
68023,209
24401,325
122,430
26435,674
34110,134
9971,74
44055,256
20199,498
2033,54
29295,500
35998,638
32346,474
43954,672
68716,546
14421,785
56651,76
40629,771
6475,115
17595,122
9835,380
7180,400
26585,388
34432,648
5087,21
38047,27
42495,676
40081,722
8676,317
62905,216
21536,464
20504,306
47281,50
48488,735
47749,396
29506,363
8615,331
41033,494
43230,259
65468,708
19659,694
54900,225
27188,326
35846,477
65523,317
12202,784
51027,759
31895,800
49973,381
59594,781
44866,800
72,44
37138,700
50178,783
2802,476
20888,354
34254,276
10616,328
64633,337
63063,423
44415,456
10784,754
3929,500
59912,743
15230,368
63958,594
19102,134
51884,188
44848,531
40529,228
27848,534
22934,370
3770,605
41665,610
56248,198
51175,17
20700,145
14187,258
55905,712
67664,577
23019,744
54089,371
19658,800
66870,687
41806,559
67471,373
23813,557
22005,466
58432,178
58330,161
38158,795
45805,79
47853,3
34846,605
34610,715
19643,394
18925,473
4653,481
56535,84
28638,485
52945,800
42800,209
59129,517
30766,800
45592,455
45165,357
42931,800
48371,326
57508,663
42360,153
61200,169
52479,168
9987,800
3717,215
11598,364
2150,0
62090,424
64443,135
25494,579
68679,673
13232,461
1397,436
27158,161
30898,800
45106,585
65044,732
15546,77
57775,88
68151,636
48159,800
19915,239
12031,539
46602,84
22300,422
37997,19
63649,534
5755,474
40077,612
10755,415
18426,628
20323,727
29458,149
17536,92
52138,67
53395,800
55348,494
28900,494
26115,594
38168,162
67399,162
64748,800
17434,800
26829,731
62377,542
39471,16
26563,602
11308,414
40635,465
58041,21
40030,323
37611,800
12682,621
58750,286
18277,363
32917,561
35671,568
64982,364
8346,165
16250,637
19938,289
47936,510
21263,800
259,24
34469,800
31173,779
18410,390
61325,576
65440,369
19486,79
1442,234
22157,383
38097,168
51925,509
8550,254
59350,475
54542,602
21085,602
10563,590
36746,120
39427,800
68346,18
29631,800
56778,800
4004,312
16396,258
5162,800
18741,502
52317,720
7988,605
15366,294
50793,423
52261,397
2881,751
9850,507
43602,311
53247,595
16698,585
38229,404
21089,615
24752,109
36627,738
50586,49
5611,745
7167,708
67543,611
6324,272
48727,704
44249,747
1392,800
53376,232
66260,658
16492,758
7461,739
31699,31
17795,38
19873,119
26607,800
55397,532
5130,93
35606,165
58075,333
55990,666
12625,671
372,486
59298,454
57926,8
24050,800
12104,800
10015,418
15672,333
17787,110
13330,690
62630,86
11419,530
61389,800
48441,800
31735,597
66096,672
45497,279
45180,526
10985,394
38480,52
35334,611
63152,650
10580,213
62465,399
21685,734
1725,68
33909,514
26296,674
67092,416
31497,644
43075,369
58719,118
48962,544
19181,797
35375,114
19208,521
64007,491
7455,524
40542,303
6269,584
65701,554
22653,406
13783,739
27023,161
39026,557
64524,767
62482,286
64752,781
59402,234
46389,121
64417,641
31839,619
40192,496
25934,779
14191,248
22775,39
10647,574
2027,560
30985,204
34627,390
25139,251
706,800
41981,507
17984,784
3220,279
25469,800
34898,65
4500,20
30464,299
23790,105
47770,36
34004,123
37,675
32866,545
32976,606
4897,322
63917,133
45726,353
17357,637
6011,263
19085,571
39425,219
64615,54
28282,800
18229,44
23486,121
64369,50
35965,461
63435,800
42480,1
11520,683
29418,52
25009,621
53697,418
26219,563
24469,366
21455,326
64370,191
34935,604
11506,151
8340,294
12422,800
26661,129
17835,497
67124,800
2503,505
58065,655
65985,281
30728,358
18722,473
